Browse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceConflictException"
Browse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceInvalidOperationException"
Browse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServicePreconditionFailedException"
Browse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServicePreconditionFailedException"
Browse,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceODataException"
Browse,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceLocalStoreException"
Browse,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushAbortException"
Browse,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushFailedException"
Browse,Type,"System.Exception"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"Windows.UI.Xaml.LayoutCycleException"
Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"Newtonsoft.Json.JsonException"
Browse,Type,"Newtonsoft.Json.JsonReaderException"
Browse,Type,"Newtonsoft.Json.JsonSerializationException"
Browse,Type,"Newtonsoft.Json.JsonWriterException"
Browse,Type,"Newtonsoft.Json.Schema.JsonSchemaException"
Browse,Type,"System.Object"
Browse,Type,"System.Xml.XmlException"
Browse,Type,"System.Net.Internal.CookieException"
Browse,Type,"System.Net.Sockets.SocketException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Type,"System.Net.CookieException"
Browse,Field,"T Microsoft.WindowsAzure.MobileServices.MobileServiceConflictException<T>.<Item>k__BackingField"
Browse,Field,"System.Net.Http.HttpRequestMessage Microsoft.WindowsAzure.MobileServices.MobileServiceInvalidOperationException.<Request>k__BackingField"
Browse,Field,"System.Net.Http.HttpResponseMessage Microsoft.WindowsAzure.MobileServices.MobileServiceInvalidOperationException.<Response>k__BackingField"
Browse,Field,"Newtonsoft.Json.Linq.JObject Microsoft.WindowsAzure.MobileServices.MobileServiceInvalidOperationException.<Value>k__BackingField"
Browse,Field,"T Microsoft.WindowsAzure.MobileServices.MobileServicePreconditionFailedException<T>.<Item>k__BackingField"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.MobileServiceODataException.<ErrorPosition>k__BackingField"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushCompletionResult Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushFailedException.<PushResult>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonReaderException.<LineNumber>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonReaderException.<LinePosition>k__BackingField"
Browse,Field,"System.String Newtonsoft.Json.JsonReaderException.<Path>k__BackingField"
Browse,Field,"System.String Newtonsoft.Json.JsonWriterException.<Path>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.<LineNumber>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.<LinePosition>k__BackingField"
Browse,Field,"System.String Newtonsoft.Json.Schema.JsonSchemaException.<Path>k__BackingField"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Info"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Start"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Stop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStart"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Extension"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Reply"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Resume"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Suspend"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Send"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Receive"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventTask.None"
Browse,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Browse,Field,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.Visibility.Visible"
Browse,Field,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.Visibility.Collapsed"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider.MicrosoftAccount"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider.Google"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider.Twitter"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider.Facebook"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider.WindowsAzureActiveDirectory"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.None"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.TypedTable"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.UntypedTable"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.TypedApiCall"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.JsonApiCall"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.GenericApiCall"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.AdditionalQueryParameters"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.TableCollection"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.Offline"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.ReadWithLinkHeader"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.RefreshToken"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.None"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.CreatedAt"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.UpdatedAt"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.Version"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.Deleted"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties.All"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions.None"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions.Skip"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions.Top"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions.OrderBy"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions Microsoft.WindowsAzure.MobileServices.MobileServiceRemoteTableOptions.All"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Or"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.And"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Equal"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.NotEqual"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.GreaterThan"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.GreaterThanOrEqual"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.LessThan"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.LessThanOrEqual"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Add"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Subtract"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Multiply"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Divide"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind.Modulo"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.Constant"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.UnaryOperator"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.BinaryOperator"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.FunctionCall"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.MemberAccess"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind.Convert"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Unknown"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.End"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Identifier"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.StringLiteral"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.IntegerLiteral"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.RealLiteral"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Not"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Modulo"
